# ESP32Dashboard	KEYWORD1
# Methods
begin	KEYWORD2
update	KEYWORD2
addCard	KEYWORD2
addGauge	KEYWORD2
addMap	KEYWORD2
addLED	KEYWORD2
addText	KEYWORD2
addStatus	KEYWORD2
setCardValue	KEYWORD2
getWidgetCount	KEYWORD2
getClientCount	KEYWORD2
getIPAddress	KEYWORD2
# Widget methods
setValue	KEYWORD2
bindValue	KEYWORD2
setRange	KEYWORD2
setCoordinates	KEYWORD2
setState	KEYWORD2
bindState	KEYWORD2
setColors	KEYWORD2
setText	KEYWORD2
setStatus	KEYWORD2
# Types
DashCard	KEYWORD1
DashGauge	KEYWORD1
DashMap	KEYWORD1
DashLED	KEYWORD1
DashText	KEYWORD1
DashStatus	KEYWORD1
StatusLevel	KEYWORD1
# Constants
DASH_MAX_WIDGETS	LITERAL1
DASH_HTTP_PORT	LITERAL1
DASH_WS_PORT	LITERAL1
DASH_UPDATE_INTERVAL_MS	LITERAL1
DASH_DEBUG	LITERAL1
